timestamp,min_cpu,max_cpu,avg_cpu
2025-07-30 06:41:10,10.18,35.06,19.08
2025-07-30 06:51:13,5.81,18.54,12.68
2025-07-30 07:01:16,16.39,47.86,29.32
2025-07-30 07:11:19,19.26,39.96,31.82
2025-07-30 07:21:22,13.27,29.24,21.6
2025-07-30 07:31:25,94.37,100.0,97.67
2025-07-30 07:41:28,15.74,26.99,21.21
2025-07-30 07:51:31,6.51,26.43,11.7
2025-07-30 08:01:34,8.15,31.58,22.92
2025-07-30 08:11:37,14.7,41.85,25.55
2025-07-30 08:21:40,10.57,37.08,18.78
2025-07-30 08:31:43,12.43,37.04,22.81
2025-07-30 08:41:46,13.81,32.7,26.47
2025-07-30 08:51:49,7.68,22.91,17.82
2025-07-30 09:01:52,7.22,29.36,18.05
2025-07-30 09:11:55,18.75,43.12,30.41
2025-07-30 09:21:58,93.42,100.0,96.54
2025-07-30 09:32:01,14.84,38.74,23.81
2025-07-30 09:42:04,18.38,32.79,24.68
2025-07-30 09:52:07,7.39,35.65,22.12
2025-07-30 10:02:10,9.2,32.47,23.84
2025-07-30 10:12:13,10.89,29.78,24.05
2025-07-30 10:22:16,96.05,100.0,98.25
2025-07-30 10:32:19,10.57,34.83,21.38
2025-07-30 10:42:22,93.18,100.0,98.1
2025-07-30 10:52:25,5.1,31.33,13.4
2025-07-30 11:02:28,5.73,30.47,20.38
2025-07-30 11:12:31,11.56,36.51,22.48
2025-07-30 11:22:34,17.97,42.24,25.76
2025-07-30 11:32:37,11.39,41.17,25.54
2025-07-30 11:42:40,5.65,27.0,12.92
2025-07-30 11:52:43,6.85,24.12,16.61
2025-07-30 12:02:46,5.87,30.38,11.58
2025-07-30 12:12:49,91.7,100.0,95.28
2025-07-30 12:22:52,93.43,100.0,95.64
2025-07-30 12:32:55,6.31,24.61,18.51
2025-07-30 12:42:58,16.95,49.81,31.39
2025-07-30 12:53:01,17.67,43.61,25.12
2025-07-30 13:03:04,18.84,38.5,31.47
